402,479,397,367,330,336,452,296,184,386,389,391,388,388,388,88,388,88
389,389,389,374,389,374,453,297,185,391,388,386,407,442,401,77,71,83
390,390,390,369,331,338,454,298,186,387,390,387,408,443,402,89,390,89
404,481,399,370,332,339,455,299,187,388,386,389,409,444,403,79,73,85
392,392,392,411,407,371,456,300,188,395,394,393,392,392,392,74,80,396
393,393,393,408,365,334,457,301,189,392,395,394,393,393,393,87,397,400
405,482,400,409,366,335,458,302,190,393,392,395,394,394,394,76,82,398
395,395,395,410,368,337,459,303,191,394,393,392,411,446,405,78,84,399
387,401,478,379,396,379,460,304,192,399,398,397,396,396,396,392,74,80
388,402,479,376,340,347,461,305,193,396,399,398,397,397,397,400,393,87
403,484,483,377,341,348,462,306,194,397,396,399,398,398,398,394,76,82
391,404,481,378,343,349,463,307,195,398,397,396,412,447,406,395,78,84
394,405,482,412,375,346,464,308,196,400,400,400,400,400,400,393,87,397
478,396,387,384,401,384,465,309,197,404,403,402,389,407,442,96,90,100
479,397,388,381,350,357,466,310,198,401,404,403,390,408,443,104,402,104
484,483,398,382,351,358,467,311,199,402,401,404,391,409,444,98,92,102
481,399,391,383,353,359,468,312,200,403,402,401,410,449,448,99,94,103
482,400,394,413,380,356,469,313,201,405,405,405,395,411,446,97,101,406
480,406,480,385,360,364,470,314,202,406,406,406,399,412,447,405,97,101
407,407,407,371,392,411,471,315,203,410,409,408,442,401,389,111,105,115
408,408,408,365,334,393,472,316,204,407,410,409,443,402,390,119,408,119
413,485,412,366,335,394,473,317,205,408,407,410,444,403,391,113,107,117
410,410,410,368,337,395,474,318,206,409,408,407,449,448,404,114,109,118
411,411,411,407,371,392,475,319,207,411,411,411,446,405,395,112,116,412
409,413,485,375,346,400,476,320,208,412,412,412,447,406,399,411,112,116
485,412,409,380,356,405,477,321,209,413,413,413,445,413,445,124,121,125
414,414,414,421,443,436,266,414,266,417,419,416,350,331,365,142,414,142
429,486,424,422,444,437,267,415,267,418,415,418,351,332,366,131,126,137
430,487,425,416,416,416,268,416,268,414,417,419,352,333,367,144,416,144
417,417,417,423,445,438,269,417,269,419,416,414,380,417,380,133,127,139
418,418,418,418,418,418,270,418,270,415,418,415,381,418,381,145,418,145
432,489,427,419,419,419,271,419,271,416,414,417,382,419,382,135,129,141
420,420,420,446,449,435,272,420,272,423,422,421,356,337,371,130,136,424
421,421,421,443,436,414,273,421,273,420,423,422,357,338,372,143,425,428
433,490,428,444,437,415,274,422,274,421,420,423,358,339,373,132,138,426
423,423,423,445,438,417,275,423,275,422,421,420,384,423,384,134,140,427
415,429,486,428,447,440,276,424,276,427,426,425,360,343,375,420,130,136
416,430,487,425,425,425,277,425,277,424,427,426,361,344,376,428,421,143
431,492,491,426,426,426,278,426,278,425,424,427,362,345,377,422,132,138
419,432,489,427,427,427,279,427,279,426,425,424,385,427,385,423,134,140
422,433,490,447,440,424,280,428,280,428,428,428,364,349,379,421,143,425
486,424,415,433,448,441,281,429,281,432,431,430,353,368,435,152,146,156
487,425,416,430,430,430,282,430,282,429,432,431,354,369,436,160,430,160
492,491,426,431,431,431,283,431,283,430,429,432,355,370,437,154,148,158
489,427,419,432,432,432,284,432,284,431,430,429,383,438,441,155,150,159
490,428,422,448,441,429,285,433,285,433,433,433,359,374,439,153,157,434
488,434,488,434,434,434,286,434,286,434,434,434,363,378,440,433,153,157
435,435,435,420,446,449,287,435,287,438,437,436,429,353,368,167,161,171
436,436,436,414,421,443,288,436,288,435,438,437,430,354,369,175,436,175
441,493,440,415,422,444,289,437,289,436,435,438,431,355,370,169,163,173
438,438,438,417,423,445,290,438,290,437,436,435,441,432,383,170,165,174
439,439,439,442,439,442,291,439,291,439,439,439,433,359,374,168,172,440
437,441,493,424,428,447,292,440,292,440,440,440,434,363,378,439,168,172
493,440,437,429,433,448,293,441,293,441,441,441,432,383,438,180,177,181
442,442,442,439,442,439,478,486,322,445,444,443,401,389,407,188,182,192
443,443,443,436,414,421,479,487,323,442,445,444,402,390,408,196,443,196
448,494,447,437,415,422,480,488,324,443,442,445,403,391,409,190,184,194
445,445,445,438,417,423,481,489,325,444,443,442,413,445,413,191,186,195
446,446,446,449,435,420,482,490,326,446,446,446,405,395,411,189,193,447
444,448,494,440,424,428,483,491,327,447,447,447,406,399,412,446,189,193
494,447,444,441,429,433,484,492,328,448,448,448,404,410,449,201,198,202
449,449,449,435,420,446,485,493,329,449,449,449,448,404,410,207,204,208
340,330,350,457,479,472,294,182,386,453,455,452,450,450,450,226,450,226
360,451,360,458,480,473,295,183,387,454,451,454,451,451,451,215,210,221
361,452,361,452,452,452,296,184,388,450,453,455,452,452,452,228,452,228
343,332,353,459,481,474,297,185,389,455,452,450,471,486,465,217,211,223
344,333,354,454,454,454,298,186,390,451,454,451,472,487,466,229,454,229
363,455,363,455,455,455,299,187,391,452,450,453,473,488,467,219,213,225
346,335,356,482,485,471,300,188,392,459,458,457,456,456,456,214,220,460
347,336,357,479,472,450,301,189,393,456,459,458,457,457,457,227,461,464
364,458,364,480,473,451,302,190,394,457,456,459,458,458,458,216,222,462
349,339,359,481,474,453,303,191,395,458,457,456,475,490,469,218,224,463
341,351,465,464,483,476,304,192,396,463,462,461,460,460,460,456,214,220
342,352,466,461,461,461,305,193,397,460,463,462,461,461,461,464,457,227
362,467,470,462,462,462,306,194,398,461,460,463,462,462,462,458,216,222
345,355,468,463,463,463,307,195,399,462,461,460,476,491,470,459,218,224
348,358,469,483,476,460,308,196,400,464,464,464,464,464,464,457,227,461
460,341,351,469,484,477,309,197,401,468,467,466,453,471,486,236,230,240
461,342,352,466,466,466,310,198,402,465,468,467,454,472,487,244,466,244
470,462,362,467,467,467,311,199,403,466,465,468,455,473,488,238,232,242
463,345,355,468,468,468,312,200,404,467,466,465,474,493,492,239,234,243
464,348,358,484,477,465,313,201,405,469,469,469,459,475,490,237,241,470
462,362,467,470,470,470,314,202,406,470,470,470,463,476,491,469,237,241
375,366,380,456,482,485,315,203,407,474,473,472,486,465,453,251,245,255
376,367,381,450,457,479,316,204,408,471,474,473,487,466,454,259,472,259
385,473,385,451,458,480,317,205,409,472,471,474,488,467,455,253,247,257
378,370,383,453,459,481,318,206,410,473,472,471,493,492,468,254,249,258
379,373,384,478,475,478,319,207,411,475,475,475,490,469,459,252,256,476
377,382,477,460,464,483,320,208,412,476,476,476,491,470,463,475,252,256
476,377,382,465,469,484,321,209,413,477,477,477,489,477,489,264,261,265
396,387,401,475,478,475,486,322,442,481,480,479,478,478,478,272,266,276
397,388,402,472,450,457,487,323,443,478,481,480,479,479,479,280,479,280
406,480,406,473,451,458,488,324,444,479,478,481,480,480,480,274,268,278
399,391,404,474,453,459,489,325,445,480,479,478,485,494,484,275,270,279
400,394,405,485,471,456,490,326,446,482,482,482,482,482,482,273,277,483
398,403,484,476,460,464,491,327,447,483,483,483,483,483,483,482,273,277
483,398,403,477,465,469,492,328,448,484,484,484,481,485,494,285,282,286
412,409,413,471,456,482,493,329,449,485,485,485,494,484,481,291,288,292
424,415,429,490,494,493,322,442,478,489,488,487,465,453,471,300,294,304
425,416,430,487,487,487,323,443,479,486,489,488,466,454,472,308,487,308
434,488,434,488,488,488,324,444,480,487,486,489,467,455,473,302,296,306
427,419,432,489,489,489,325,445,481,488,487,486,477,489,477,303,298,307
428,422,433,494,493,486,326,446,482,490,490,490,469,459,475,301,305,491
426,431,492,491,491,491,327,447,483,491,491,491,470,463,476,490,301,305
491,426,431,492,492,492,328,448,484,492,492,492,468,474,493,313,310,314
440,437,441,486,490,494,329,449,485,493,493,493,492,468,474,319,316,320
447,444,448,493,486,490,494,494,494,494,494,494,484,481,485,326,323,327
